n	number_of_letter_a
119953	1080
119954	1080
119955	1080
119956	1080
119957	1080
119958	1080
119959	1080
119960	1080
119961	1080
119962	1080
119963	1080
119964	1080
119965	1080
119966	1080
119967	1080
119968	1080
119969	1080
119970	1080
119971	1080
119972	1080
119973	1080
119974	1080
119975	1080
119976	1080
119977	1080
119978	1080
119979	1080
119980	1080
119981	1079
119982	1079
119983	1079
119984	1079
119985	1079
119986	1079
119987	1079
119988	1079
119989	1079
119990	1079
119991	1079
119992	1079
119993	1079
119994	1079
119995	1079
119996	1079
119997	1079
119998	1079
119999	1079
120000	1079
120001	1079
120002	1079
120003	1079
120004	1079
120005	1079
120006	1079
120007	1079
120008	1079
120009	1079
120010	1079
120011	1079
120012	1079
120013	1079
120014	1079
120015	1079
120016	1079
120017	1079
120018	1079
120019	1079
120020	1079
120021	1079
120022	1079
120023	1079
120024	1080
120025	1080
120026	1080
120027	1081
120028	1081
120029	1081
120030	1081
120031	1081
120032	1081
120033	1081
120034	1081
120035	1081
120036	1081
120037	1081
120038	1081
120039	1081
120040	1081
120041	1081
120042	1081
120043	1081
120044	1081
120045	1081
120046	1081
120047	1080
120048	1080
120049	1080
120050	1080
120051	1080
120052	1080
120053	1080
120054	1080
120055	1080
120056	1080
120057	1080
120058	1080
120059	1080
120060	1080
120061	1080
120062	1080
120063	1080
120064	1080
120065	1080
120066	1080
120067	1080
120068	1080
120069	1080
120070	1080
120071	1080
120072	1080
120073	1080
120074	1080
120075	1080
120076	1080
120077	1079
120078	1079
120079	1079
120080	1079
120081	1079
120082	1079
120083	1079
120084	1079
120085	1079
120086	1079
120087	1079
120088	1079
120089	1079
120090	1079
120091	1079
120092	1079
120093	1079
120094	1079
120095	1079
120096	1079
120097	1079
120098	1079
120099	1079
120100	1079
120101	1079
120102	1079
120103	1079
120104	1079
120105	1079
120106	1079
120107	1079
120108	1079
120109	1079
120110	1079
120111	1079
120112	1079
120113	1079
120114	1079
120115	1079
120116	1079
120117	1079
120118	1079
120119	1079
120120	1079
120121	1079
120122	1079
120123	1079
120124	1079
120125	1079
120126	1079
120127	1079
120128	1079
120129	1079
120130	1079
120131	1079
120132	1080
120133	1080
120134	1080
120135	1080
120136	1080
120137	1080
120138	1080
120139	1080
120140	1080
120141	1080
120142	1080
120143	1080
120144	1080
120145	1080
120146	1080
120147	1080
120148	1080
120149	1080
120150	1080
120151	1080
120152	1080
120153	1080
120154	1080
120155	1080
120156	1080
120157	1080
120158	1080
120159	1080
120160	1080
120161	1080
120162	1080
120163	1080
120164	1080
120165	1080
120166	1080
120167	1080
120168	1080
120169	1080
120170	1080
120171	1080
120172	1080
120173	1080
120174	1080
120175	1080
120176	1080
120177	1081
120178	1081
120179	1081
120180	1081
120181	1081
120182	1081
120183	1081
120184	1081
120185	1081
120186	1081
120187	1081
120188	1081
120189	1081
120190	1081
120191	1081
120192	1081
120193	1081
120194	1081
120195	1081
120196	1081
120197	1081
120198	1081
120199	1081
120200	1081
120201	1081
120202	1081
120203	1081
120204	1081
120205	1081
120206	1081
120207	1081
120208	1081
120209	1081
120210	1081
120211	1081
120212	1081
120213	1081
120214	1081
120215	1081
120216	1081
120217	1081
120218	1081
120219	1081
120220	1081
120221	1081
120222	1081
120223	1081
120224	1081
120225	1081
120226	1081
120227	1081
120228	1081
120229	1081
120230	1081
120231	1081
120232	1081
120233	1081
120234	1081
120235	1081
120236	1081
120237	1081
120238	1081
120239	1081
120240	1081
120241	1081
120242	1081
120243	1081
120244	1081
120245	1081
120246	1081
120247	1081
120248	1081
120249	1081
120250	1081
120251	1081
120252	1081
120253	1081
120254	1081
120255	1081
120256	1081
120257	1081
120258	1081
120259	1081
120260	1081
120261	1081
120262	1081
120263	1081
120264	1081
120265	1081
120266	1081
120267	1081
120268	1081
120269	1081
120270	1081
120271	1081
120272	1081
120273	1081
120274	1081
120275	1081
120276	1081
120277	1081
120278	1081
120279	1081
120280	1081
120281	1081
120282	1081
120283	1081
120284	1081
120285	1081
120286	1081
120287	1081
120288	1081
120289	1081
120290	1081
120291	1081
120292	1081
120293	1081
120294	1081
120295	1081
120296	1081
120297	1082
120298	1082
120299	1082
120300	1082
120301	1082
120302	1082
120303	1082
120304	1082
120305	1082
120306	1082
120307	1082
120308	1082
120309	1082
120310	1082
120311	1082
120312	1082
120313	1082
120314	1082
120315	1082
120316	1082
120317	1082
120318	1082
120319	1082
120320	1082
120321	1082
120322	1082
120323	1082
120324	1082
120325	1082
120326	1082
120327	1082
120328	1082
120329	1082
120330	1082
120331	1082
120332	1082
120333	1082
120334	1082
120335	1082
120336	1082
120337	1082
120338	1082
120339	1082
120340	1082
120341	1082
120342	1082
120343	1082
120344	1082
120345	1082
120346	1082
120347	1082
120348	1082
120349	1082
120350	1082
120351	1082
120352	1082
120353	1082
120354	1082
120355	1082
120356	1082
120357	1082
120358	1082
120359	1082
120360	1082
120361	1082
120362	1082
120363	1082
120364	1082
120365	1082
120366	1082
120367	1082
120368	1082
120369	1082
120370	1082
120371	1082
120372	1082
120373	1082
120374	1082
120375	1082
120376	1082
120377	1082
120378	1082
120379	1082
120380	1082
120381	1082
120382	1082
120383	1082
120384	1082
120385	1082
120386	1082
120387	1082
120388	1082
120389	1082
120390	1082
120391	1082
120392	1082
120393	1082
120394	1082
120395	1082
120396	1082
120397	1082
120398	1082
120399	1082
120400	1082
120401	1082
120402	1082
120403	1082
120404	1082
120405	1082
120406	1082
120407	1082
120408	1082
120409	1082
120410	1082
120411	1082
120412	1082
120413	1082
120414	1082
120415	1082
120416	1082
120417	1082
120418	1082
120419	1082
120420	1082
120421	1082
120422	1082
120423	1082
120424	1082
120425	1082
120426	1082
120427	1082
120428	1082
120429	1082
120430	1082
120431	1082
120432	1082
120433	1082
120434	1082
120435	1082
120436	1082
120437	1082
120438	1082
120439	1082
120440	1082
120441	1082
120442	1082
120443	1082
120444	1083
120445	1083
120446	1083
120447	1083
120448	1083
120449	1083
120450	1083
120451	1083
120452	1083
120453	1083
120454	1083
120455	1083
120456	1083
120457	1083
120458	1083
120459	1083
120460	1083
120461	1083
120462	1083
120463	1083
120464	1083
120465	1083
120466	1083
120467	1083
120468	1083
120469	1083
120470	1083
120471	1083
120472	1083
120473	1083
120474	1083
120475	1083
120476	1083
120477	1083
120478	1083
120479	1083
120480	1083
120481	1083
120482	1083
120483	1083
120484	1083
120485	1083
120486	1083
120487	1083
120488	1083
120489	1083
120490	1083
120491	1083
120492	1083
120493	1083
120494	1083
120495	1083
120496	1083
120497	1083
120498	1083
120499	1083
120500	1083
120501	1083
120502	1083
120503	1083
120504	1083
120505	1083
120506	1083
120507	1083
120508	1083
120509	1083
120510	1083
120511	1083
120512	1083
120513	1083
120514	1083
120515	1083
120516	1083
120517	1083
120518	1083
120519	1083
120520	1083
120521	1083
120522	1083
120523	1083
120524	1083
120525	1083
120526	1083
120527	1083
120528	1084
120529	1084
120530	1084
120531	1084
120532	1084
120533	1084
120534	1084
120535	1084
120536	1084
120537	1085
120538	1085
120539	1085
120540	1085
120541	1085
120542	1085
120543	1085
120544	1085
120545	1085
120546	1085
120547	1085
120548	1085
120549	1085
120550	1085
120551	1085
120552	1085
120553	1085
120554	1085
120555	1085
120556	1085
120557	1085
120558	1085
120559	1085
120560	1085
120561	1085
120562	1085
120563	1085
120564	1085
120565	1085
120566	1085
120567	1085
120568	1085
120569	1085
120570	1085
120571	1085
120572	1085
120573	1085
120574	1085
120575	1085
120576	1085
120577	1085
120578	1085
120579	1085
120580	1085
120581	1085
120582	1085
120583	1085
120584	1085
120585	1085
120586	1085
120587	1085
120588	1085
120589	1085
120590	1085
120591	1085
120592	1085
120593	1085
120594	1085
120595	1085
120596	1085
120597	1085
120598	1085
120599	1085
120600	1085
120601	1085
120602	1085
120603	1085
120604	1085
120605	1085
120606	1085
120607	1085
120608	1085
120609	1085
120610	1085
120611	1085
120612	1085
120613	1085
120614	1085
120615	1085
120616	1085
120617	1085
120618	1085
120619	1085
120620	1085
120621	1085
120622	1085
120623	1085
120624	1085
120625	1085
120626	1085
120627	1085
120628	1085
120629	1085
120630	1085
120631	1085
120632	1085
120633	1086
120634	1086
120635	1086
120636	1086
120637	1086
120638	1086
120639	1086
120640	1086
120641	1086
120642	1086
120643	1086
120644	1086
120645	1086
120646	1086
120647	1086
120648	1086
120649	1086
120650	1086
120651	1086
120652	1086
120653	1086
120654	1086
120655	1086
120656	1086
120657	1086
120658	1086
120659	1086
120660	1086
120661	1086
120662	1086
120663	1086
120664	1086
120665	1086
120666	1086
120667	1086
120668	1086
120669	1086
120670	1086
120671	1086
120672	1086
120673	1086
120674	1086
120675	1086
120676	1086
120677	1086
120678	1086
120679	1086
120680	1086
120681	1086
120682	1086
120683	1086
120684	1087
120685	1087
120686	1087
120687	1087
120688	1087
120689	1086
120690	1086
120691	1086
120692	1086
120693	1086
120694	1086
120695	1086
120696	1086
120697	1086
120698	1086
120699	1087
120700	1087
120701	1087
120702	1087
120703	1087
120704	1087
120705	1087
120706	1087
120707	1087
120708	1087
120709	1087
120710	1087
120711	1087
120712	1087
120713	1087
120714	1087
120715	1087
120716	1087
120717	1087
120718	1087
120719	1087
120720	1087
120721	1087
120722	1087
120723	1087
120724	1087
120725	1087
120726	1087
120727	1087
120728	1087
120729	1087
120730	1087
120731	1087
120732	1087
120733	1087
120734	1087
120735	1087
120736	1087
120737	1086
120738	1086
120739	1086
120740	1086
120741	1086
120742	1086
120743	1086
120744	1086
120745	1086
120746	1086
120747	1086
120748	1086
120749	1086
120750	1086
120751	1086
120752	1086
120753	1086
120754	1086
120755	1086
120756	1086
120757	1086
120758	1086
120759	1087
120760	1087
120761	1087
120762	1087
120763	1087
120764	1087
120765	1087
120766	1087
120767	1087
120768	1087
120769	1087
120770	1087
120771	1087
120772	1087
120773	1087
120774	1087
120775	1087
120776	1087
120777	1087
120778	1087
120779	1087
120780	1087
120781	1087
120782	1087
120783	1088
120784	1088
120785	1088
120786	1088
120787	1088
120788	1088
120789	1088
120790	1088
120791	1088
120792	1088
120793	1088
120794	1088
120795	1088
120796	1088
120797	1088
120798	1088
120799	1088
120800	1088
120801	1088
120802	1088
120803	1088
120804	1089
120805	1089
120806	1089
120807	1089
120808	1089
120809	1089
120810	1089
120811	1089
120812	1089
120813	1089
120814	1089
120815	1089
120816	1089
120817	1089
120818	1089
120819	1089
120820	1089
120821	1089
120822	1089
120823	1089
120824	1089
120825	1089
120826	1089
120827	1089
120828	1089
120829	1089
120830	1089
120831	1089
120832	1089
120833	1089
120834	1089
120835	1089
120836	1089
120837	1089
120838	1089
120839	1089
120840	1089
120841	1089
120842	1089
120843	1089
120844	1089
120845	1089
120846	1089
120847	1089
120848	1089
120849	1089
120850	1089
120851	1089
120852	1089
120853	1089
120854	1089
120855	1089
120856	1089
120857	1089
120858	1089
120859	1089
120860	1089
120861	1089
120862	1089
120863	1089
120864	1089
120865	1089
120866	1089
120867	1089
120868	1089
120869	1089
120870	1089
120871	1089
120872	1089
120873	1089
120874	1089
120875	1089
120876	1089
120877	1089
120878	1089
120879	1089
120880	1089
120881	1089
120882	1089
120883	1089
120884	1089
120885	1089
120886	1089
120887	1089
120888	1089
120889	1089
120890	1089
120891	1089
120892	1089
120893	1089
120894	1090
120895	1090
120896	1090
120897	1090
120898	1090
120899	1090
120900	1090
120901	1090
120902	1090
120903	1090
120904	1090
120905	1090
120906	1090
120907	1090
120908	1090
120909	1090
120910	1090
120911	1090
120912	1090
120913	1090
120914	1090
120915	1090
120916	1090
120917	1089
120918	1089
120919	1089
120920	1089
120921	1089
120922	1089
120923	1089
120924	1089
120925	1089
120926	1089
120927	1089
120928	1089
120929	1089
120930	1089
120931	1089
120932	1089
120933	1089
120934	1089
120935	1089
120936	1089
120937	1089
120938	1089
120939	1089
120940	1089
120941	1088
120942	1088
120943	1088
120944	1088
120945	1088
120946	1088
120947	1088
120948	1088
120949	1088
120950	1088
120951	1088
120952	1088
120953	1088
120954	1088
120955	1088
120956	1088
120957	1088
120958	1088
120959	1088
120960	1088
120961	1088
120962	1088
120963	1089
120964	1089
120965	1089
120966	1089
120967	1089
120968	1089
120969	1089
120970	1089
120971	1089
120972	1089
120973	1089
120974	1089
120975	1089
120976	1089
120977	1089
120978	1089
120979	1089
120980	1089
120981	1089
120982	1089
120983	1089
120984	1089
120985	1089
120986	1089
120987	1089
120988	1089
120989	1089
120990	1089
120991	1089
120992	1089
120993	1090
120994	1090
120995	1090
120996	1090
120997	1090
120998	1090
120999	1090
121000	1090
121001	1090
121002	1090
121003	1090
121004	1090
121005	1090
121006	1090
121007	1090
121008	1090
121009	1090
121010	1090
121011	1090
121012	1090
121013	1090
121014	1090
121015	1090
121016	1090
121017	1090
121018	1090
121019	1089
121020	1089
121021	1089
121022	1089
121023	1089
121024	1089
121025	1089
121026	1089
121027	1089
121028	1089
121029	1089
121030	1089
121031	1089
121032	1090
121033	1090
121034	1090
121035	1090
121036	1090
121037	1090
121038	1090
121039	1090
121040	1090
121041	1090
121042	1090
121043	1090
121044	1090
121045	1090
121046	1090
121047	1090
121048	1090
121049	1090
121050	1090
121051	1090
121052	1090
121053	1090
121054	1090
121055	1090
121056	1090
121057	1090
121058	1090
121059	1090
121060	1090
121061	1089
121062	1089
121063	1089
121064	1089
121065	1089
121066	1089
121067	1089
121068	1089
121069	1089
121070	1089
121071	1089
121072	1089
121073	1089
121074	1089
121075	1089
121076	1089
121077	1089
121078	1089
121079	1089
121080	1089
121081	1089
121082	1089
121083	1089
121084	1089
121085	1089
121086	1089
121087	1089
121088	1089
121089	1090
121090	1090
121091	1090
121092	1090
121093	1090
121094	1090
121095	1090
121096	1090
121097	1090
121098	1090
121099	1090
121100	1090
121101	1090
121102	1090
121103	1090
121104	1090
121105	1090
121106	1090
121107	1090
121108	1090
121109	1090
121110	1090
121111	1090
121112	1090
121113	1090
121114	1090
121115	1090
121116	1090
121117	1090
121118	1090
121119	1090
121120	1090
121121	1090
121122	1090
121123	1090
121124	1090
121125	1090
121126	1090
121127	1090
121128	1090
121129	1090
121130	1090
121131	1090
121132	1090
121133	1090
121134	1090
121135	1090
121136	1090
121137	1090
121138	1090
121139	1090
121140	1090
121141	1090
121142	1090
121143	1090
121144	1090
121145	1090
121146	1090
121147	1090
121148	1090
121149	1090
121150	1090
121151	1090
121152	1090
121153	1090
121154	1090
121155	1090
121156	1090
121157	1090
121158	1090
121159	1090
121160	1090
121161	1090
121162	1090
121163	1090
121164	1090
121165	1090
121166	1090
121167	1090
121168	1090
121169	1089
121170	1089
121171	1089
121172	1089
121173	1089
121174	1089
121175	1089
121176	1089
121177	1089
121178	1089
121179	1089
121180	1089
121181	1089
121182	1089
121183	1089
121184	1089
121185	1089
121186	1089
121187	1089
121188	1089
121189	1089
121190	1089
121191	1089
121192	1089
121193	1089
121194	1089
121195	1089
121196	1089
121197	1089
121198	1089
121199	1089
121200	1089
121201	1089
121202	1089
121203	1089
121204	1089
121205	1089
121206	1089
121207	1089
121208	1089
121209	1089
121210	1089
121211	1089
121212	1089
121213	1089
121214	1089
121215	1089
121216	1089
121217	1089
121218	1089
121219	1089
121220	1089
121221	1089
121222	1089
121223	1089
121224	1089
121225	1089
121226	1089
121227	1090
121228	1090
121229	1090
121230	1090
121231	1090
121232	1090
121233	1090
121234	1090
121235	1090
121236	1090
121237	1090
121238	1090
121239	1090
121240	1090
121241	1090
121242	1090
121243	1090
121244	1090
121245	1090
121246	1090
121247	1090
121248	1090
121249	1090
121250	1090
121251	1090
121252	1090
121253	1090
121254	1090
121255	1090
121256	1090
121257	1090
121258	1090
121259	1090
121260	1090
121261	1090
121262	1090
121263	1091
121264	1091
121265	1091
121266	1091
121267	1091
121268	1091
121269	1091
121270	1091
121271	1091
121272	1091
121273	1091
121274	1091
121275	1091
121276	1091
121277	1091
121278	1091
121279	1091
121280	1091
121281	1091
121282	1091
121283	1091
121284	1091
121285	1091
121286	1091
121287	1091
121288	1091
121289	1091
121290	1091
121291	1091
121292	1091
121293	1091
121294	1091
121295	1091
121296	1091
121297	1091
121298	1091
121299	1091
121300	1091
121301	1091
121302	1091
121303	1091
121304	1091
121305	1091
121306	1091
121307	1091
121308	1091
121309	1091
121310	1091
121311	1091
121312	1091
121313	1091
121314	1091
121315	1091
121316	1091
121317	1091
121318	1091
121319	1091
121320	1091
121321	1091
121322	1091
121323	1091
121324	1091
121325	1091
121326	1091
121327	1091
121328	1091
121329	1091
121330	1091
121331	1091
121332	1091
121333	1091
121334	1091
121335	1091
121336	1091
121337	1091
121338	1091
121339	1091
121340	1091
121341	1091
121342	1091
121343	1091
121344	1091
121345	1091
121346	1091
121347	1091
121348	1091
121349	1090
121350	1090
121351	1090
121352	1090
121353	1090
121354	1090
121355	1090
121356	1090
121357	1090
121358	1090
121359	1090
121360	1090
121361	1090
121362	1090
121363	1090
121364	1090
121365	1090
121366	1090
121367	1089
121368	1090
121369	1090
121370	1090
121371	1090
